"id","latitude","longitude"
54,41.896362458,-87.6540612729
122,41.87501,-87.67328
186,41.891795,-87.658751
434,41.86650148316,-87.68469707
620,41.898203,-87.637536
23,41.902924,-87.637715
100,41.888243,-87.63639
212,41.892154,-87.636928
16,41.910337,-87.670072
205,41.857901,-87.668745
515,42.019159,-87.673573
297,41.961507,-87.671387
134,41.877749,-87.649633
392,41.76929308995,-87.6281959291
579,41.75182,-87.565211
582,41.746334,-87.564725
254,41.954383,-87.648043
232,41.949275,-87.646303
410,41.81665889302,-87.6194124619
204,41.794853,-87.618691
412,41.80931770924,-87.633449288
385,41.794982,-87.633124
535,41.874325,-87.725704
488,41.94563644092,-87.7277368138
528,41.885409,-87.726491
534,41.880827,-87.726279
136,41.865054,-87.656959
274,41.861267,-87.656625
15,41.858166,-87.656495
367,41.83069611252,-87.6559759116
562,41.783189,-87.654372
564,41.775393,-87.654308
226,41.939743,-87.658865
32,41.87464,-87.65703
87,41.92556258,-87.65840426
559,41.794694,-87.654947
88,41.884069,-87.656853
343,41.928887,-87.658971
217,41.886926,-87.656919
398,41.75787144829,-87.54938625
462,41.97977021745,-87.6758147283
314,41.957921,-87.673567
244,41.95469,-87.67393
344,41.96909,-87.674237
238,41.961615,-87.674365
263,41.836208,-87.613533
501,41.93190196886,-87.7011951301
514,42.019276,-87.68452
466,42.01213227742,-87.6829126443
180,41.906782,-87.626402
478,41.96590013976,-87.6936384935
172,41.90230870122,-87.627690528
125,41.890011,-87.626293
161,41.89576474564,-87.6259080327
375,41.889727,-87.70103
397,41.75874583706,-87.5601147813
233,41.883004,-87.651148
485,41.95358617895,-87.7093107999
111,41.894666,-87.638437
118,41.911386,-87.638677
236,41.905664,-87.638517
143,41.922167,-87.638888
557,41.794087,-87.675478
308,41.943403,-87.679618
3,41.86722595682,-87.6153553902
67,41.9256018819,-87.6537080423
20,41.910522,-87.653106
114,41.949399,-87.654529
327,41.92154,-87.653818
115,41.936266,-87.652662
93,41.913688,-87.652855
302,41.928712,-87.653833
306,41.958494,-87.654966
354,42.01058656284,-87.6624120948
240,41.954245,-87.654406
323,41.969517,-87.654691
451,42.00104377979,-87.6611982433
231,41.96167,-87.65464
401,41.842733,-87.635491
402,41.838464,-87.635406
409,41.81620767856,-87.6348193497
247,41.795212,-87.580715
588,41.743921,-87.575225
355,41.773643,-87.567514
12,41.7664094567,-87.5656875719
399,41.76218896038,-87.55927465
154,41.93949,-87.66378
292,41.957081,-87.664199
307,41.920771,-87.663712
318,41.954177,-87.664358
229,41.943739,-87.66402
227,41.94815,-87.66394
153,41.935733,-87.663576
190,41.928773,-87.663913
506,41.91718375155,-87.7103566522
510,41.90270659438,-87.709219571
211,41.894448,-87.622663
469,41.98039423475,-87.7161149615
178,41.856594,-87.627542
193,41.841707,-87.626938
148,41.834734,-87.625813
184,41.83104,-87.62688
572,41.756971,-87.624621
573,41.750794,-87.624424
5,41.874053,-87.627716
47,41.889187,-87.627754
106,41.897448,-87.628722
407,41.82301523798,-87.6265680185
44,41.8847302006,-87.6277335692
33,41.877181,-87.627844
185,41.917741,-87.691392
264,41.886835,-87.62232
324,41.93132,-87.638742
95,41.77870057128,-87.5867876179
102,41.77345849948,-87.5853397391
356,41.7664929373,-87.5864608775
270,41.7586696704,-87.586882871
583,41.746559,-87.586005
577,41.751173,-87.585337
35,41.892278,-87.612043
491,41.9466358306,-87.694614758
177,41.926277,-87.630834
556,41.799659,-87.657195
490,41.94524356848,-87.7066499009
509,41.90976930169,-87.7052804871
408,41.819102,-87.643278
423,41.791478,-87.599861
571,41.758361,-87.614138
574,41.750951,-87.613783
72,41.860384,-87.625813
587,41.743316,-87.622849
595,41.736646,-87.622634
321,41.871962,-87.626106
39,41.87947235235,-87.6256886059
42,41.852619,-87.626488
199,41.890912,-87.626804
59,41.867227,-87.625961
194,41.886875,-87.62603
18,41.88327159253,-87.6373132869
278,41.830629,-87.64129
448,42.00454962194,-87.6806661451
450,42.0020072639,-87.6897262325
437,41.86148,-87.693374
475,41.96871106859,-87.6961695698
218,41.856802,-87.633879
289,41.912133,-87.634656
182,41.903222,-87.634324
291,41.906724,-87.63483
53,41.894729,-87.634371
175,41.872596,-87.633502
46,41.89993001,-87.63443007
132,41.849237,-87.631715
403,41.83452988563,-87.6318229814
405,41.830777,-87.632504
390,41.78007963264,-87.6297463052
120,41.853605,-87.631886
203,41.85394,-87.685243
281,41.84847,-87.685109
446,41.84151770807,-87.6851314409
382,41.87474885079,-87.6864452757
305,41.902893,-87.687275
452,41.99416136902,-87.689438282
527,42.018901,-87.690048
239,41.966555,-87.688487
467,42.0085943972,-87.6904922389
381,41.8797877089,-87.686112808
374,41.89841768945,-87.6865960164
116,41.91552,-87.687022
594,41.805661,-87.683392
117,41.94018,-87.65304
13,41.932418,-87.652705
505,41.92409085038,-87.6764600747
519,42.016977,-87.677725
342,41.871262,-87.673688
369,41.83010465416,-87.6702983089
17,41.90332,-87.67273
285,41.889587,-87.671956
61,41.907655,-87.672552
317,41.869154,-87.671045
248,41.795264,-87.596471
569,41.75916,-87.595751
413,41.81409271048,-87.5970051479
396,41.758768,-87.56644
596,42.048214,-87.683485
602,42.063999,-87.685962
601,42.063598,-87.69873
603,42.050491,-87.677821
597,42.032562,-87.679101
600,42.048308,-87.698224
598,42.025784,-87.684107
604,42.058239,-87.677432
605,42.052939,-87.673447
599,42.039742,-87.699413
607,41.898168,-87.783055
617,41.871312,-87.788938
614,41.880113,-87.789247
606,41.894355,-87.80022
609,41.88891,-87.800255
608,41.890249,-87.778281
618,41.870699,-87.778797
615,41.87981,-87.779425
610,41.88681,-87.80287
616,41.872987,-87.793945
611,41.886923,-87.793899
612,41.888085,-87.785236
613,41.879837,-87.80224
